Stats thread started at 2.238752
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for MAT_A_04 in PCD3D_SM6, Default, SM6 (DDC key hash: 35a7212e1ab624992aa5e8cb7eb6e9118cec4c53), compiling. 
Missing cached shadermap for MAT_A_03 in PCD3D_SM6, Default, SM6 (DDC key hash: 9c0564fe6237d5e29738475aa265a6022cd3d6b9), compiling. 
Missing cached shadermap for MAT_A_02 in PCD3D_SM6, Default, SM6 (DDC key hash: acf84a7cbea2c8678f0a3de64fbfb24d42e297dc), compiling. 
Missing cached shadermap for MAT_A_01 in PCD3D_SM6, Default, SM6 (DDC key hash: b58dbeac3f1836c15d8b47b20cfba6e82c65888c), compiling. 
Missing cached shadermap for M_AR4_Pattern in PCD3D_SM6, Default, SM6 (DDC key hash: 71e063beab35bcc60ded4fb172636f4894e7b4a8), compiling. 
Missing cached shadermap for MAT_PROMO in PCD3D_SM6, Default, SM6 (DDC key hash: 220c3451121bb9174b9611be7076bc271b727b20), compiling. 
Building static mesh MESH_PROMO...
Building static mesh LOGO...
Built static mesh [0.34s] /Game/SCK_Casual01/Models/Environment_Meshes/MESH_PROMO.MESH_PROMO
Built static mesh [0.35s] /Game/SCK_Casual01/Models/Environment_Meshes/LOGO.LOGO
Compacting FUObjectHashTables data took   1.55ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           36048
		Process Max:           44477
		Process Spread:         8429
		Before GC:             44477
		After GC:              40305
		Freed by GC:            4172
	MemoryAnalysis: Virtual Memory:
		Process Min:            1096 MB
		Process Max:            2099 MB
		Process Spread:         1003 MB
		Before GC:              2001 MB
		After GC:               2099 MB
		Freed by GC:             -97 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
	     1 /Script/AIModule.AIPerceptionSystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AIModule.AISystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AIModule.BehaviorTreeManager
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AIModule.EnvQueryManager
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AIModule.NavLocalGridManager
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AnimationCore.AnimationDataSourceRegistry
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AnimationData.AnimationSequencerDataModel
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AnimationData.AnimSequencerController
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/AnimationDataController.AnimDataController
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/BlueprintGraph.K2Node_CallFunction
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/BlueprintGraph.K2Node_ComponentBoundEvent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/BlueprintGraph.K2Node_FunctionEntry
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/BlueprintGraph.K2Node_SetVariableOnPersistentFrame
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/BlueprintGraph.K2Node_VariableGet
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/ControlRig.FKControlRig
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/ControlRig.MovieSceneControlRigParameterSection
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/ControlRig.MovieSceneControlRigParameterTrack
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/ControlRig.RigHierarchy
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/CoreUObject.Function
		     5: FGCObject FWorldPartitionCookPackageSplitter
	    60 /Script/CoreUObject.MetaData
		    60: FGCObject FWorldPartitionCookPackageSplitter
	    60 /Script/CoreUObject.Package
		    60: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ActorDescContainer
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.AnimDataModel
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.AnimMontage
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.AnimSequence
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.ArrowComponent
		     3: FGCObject FWorldPartitionCookPackageSplitter
	    24 /Script/Engine.AssetImportData
		    24: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.AvoidanceManager
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     9 /Script/Engine.BillboardComponent
		     9: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.Blueprint
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.BlueprintGeneratedClass
		     6: FGCObject FWorldPartitionCookPackageSplitter
	     9 /Script/Engine.BodySetup
		     7: FGCObject FWorldPartitionCookPackageSplitter
		     1: /Script/Engine.Default__PlayerStart:CollisionCapsule <- <Rooted>
	     3 /Script/Engine.BookMark
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.BoxComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.Brush
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.BrushComponent
		     2: FGCObject FWorldPartitionCookPackageSplitter
		     1: FGCObject FChaosScene
	     1 /Script/Engine.CapsuleComponent
		     1: FGCObject FChaosScene
	     1 /Script/Engine.ChildActorComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ComponentDelegateBinding
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ContentBundleDuplicateForPIEHelper
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ContentBundleManager
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.DataLayerLoadingPolicy
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.DataLayerSubsystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.DefaultPhysicsVolume
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.DirectionalLight
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.DirectionalLightComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.EdGraph
		     6: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ExponentialHeightFog
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.ExponentialHeightFogComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.GameUserSettings
		     1: /Engine/Transient.EditorEngine_0 <- <Rooted>
	     1 /Script/Engine.HLODLayer
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.Level
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.LevelInstanceSubsystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.LevelScriptBlueprint
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.LineBatchComponent
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.Material
		     6: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.MaterialEditorOnlyData
		     6: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionAbs
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionActorPositionWS
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/Engine.MaterialExpressionAdd
		     5: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionAppendVector
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionCameraVectorWS
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     9 /Script/Engine.MaterialExpressionClamp
		     9: FGCObject FWorldPartitionCookPackageSplitter
	    32 /Script/Engine.MaterialExpressionComment
		    32: FGCObject FWorldPartitionCookPackageSplitter
	    14 /Script/Engine.MaterialExpressionComponentMask
		    14: FGCObject FWorldPartitionCookPackageSplitter
	    13 /Script/Engine.MaterialExpressionConstant
		    13: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/Engine.MaterialExpressionConstant3Vector
		     5: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionDivide
		     4: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/Engine.MaterialExpressionDotProduct
		     5: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionFresnel
		     1: FGCObject FWorldPartitionCookPackageSplitter
	    13 /Script/Engine.MaterialExpressionFunctionInput
		    13: FGCObject FWorldPartitionCookPackageSplitter
	    10 /Script/Engine.MaterialExpressionFunctionOutput
		    10: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.MaterialExpressionIf
		     3: FGCObject FWorldPartitionCookPackageSplitter
	    18 /Script/Engine.MaterialExpressionLinearInterpolate
		    18: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionMakeMaterialAttributes
		     4: FGCObject FWorldPartitionCookPackageSplitter
	    16 /Script/Engine.MaterialExpressionMaterialFunctionCall
		    16: FGCObject FWorldPartitionCookPackageSplitter
	    24 /Script/Engine.MaterialExpressionMultiply
		    24: FGCObject FWorldPartitionCookPackageSplitter
	     7 /Script/Engine.MaterialExpressionNamedRerouteDeclaration
		     7: FGCObject FWorldPartitionCookPackageSplitter
	     7 /Script/Engine.MaterialExpressionNamedRerouteUsage
		     7: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionNormalize
		     4: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionObjectPositionWS
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionObjectRadius
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionOneMinus
		     4: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionPanner
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.MaterialExpressionPower
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionPreSkinnedNormal
		     1: FGCObject FWorldPartitionCookPackageSplitter
	    16 /Script/Engine.MaterialExpressionReroute
		    16: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionSaturate
		     2: FGCObject FWorldPartitionCookPackageSplitter
	    21 /Script/Engine.MaterialExpressionScalarParameter
		    21: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionSkyAtmosphereLightDiskLuminance
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionSkyAtmosphereViewLuminance
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionSphereMask
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionStaticBool
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionStaticSwitch
		     2: FGCObject FWorldPartitionCookPackageSplitter
	    10 /Script/Engine.MaterialExpressionStaticSwitchParameter
		    10: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionSubtract
		     4: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.MaterialExpressionTextureCoordinate
		     6: FGCObject FWorldPartitionCookPackageSplitter
	    14 /Script/Engine.MaterialExpressionTextureSample
		    14: FGCObject FWorldPartitionCookPackageSplitter
	    11 /Script/Engine.MaterialExpressionTextureSampleParameter2D
		    11: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionTime
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.MaterialExpressionTransform
		     3: FGCObject FWorldPartitionCookPackageSplitter
	    17 /Script/Engine.MaterialExpressionVectorParameter
		    17: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.MaterialExpressionVertexInterpolator
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     4 /Script/Engine.MaterialExpressionVertexNormalWS
		     4: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.MaterialExpressionWorldPosition
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     8 /Script/Engine.MaterialFunction
		     8: FGCObject FWorldPartitionCookPackageSplitter
	     8 /Script/Engine.MaterialFunctionEditorOnlyData
		     8: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/Engine.MaterialInstanceConstant
		     5: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/Engine.MaterialInstanceEditorOnlyData
		     5: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.Model
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.NavigationSystemConfig
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.NetworkSubsystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.PhysicsAsset
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.PhysicsCollisionHandler
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.PhysicsFieldComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.PlayerStart
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.Polys
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.PostProcessVolume
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.ProjectileMovementComponent
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.SceneComponent
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     8 /Script/Engine.SCS_Node
		     8: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.SimpleConstructionScript
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.SkeletalBodySetup
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.SkeletalMesh
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.SkeletalMeshComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
		     1: FGCObject FChaosScene
	     2 /Script/Engine.SkeletalMeshEditorData
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.SkeletalMeshSocket
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/Engine.Skeleton
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.SkyAtmosphere
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.SkyAtmosphereComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.SkyLight
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.SkyLightComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.SoundWave
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     3 /Script/Engine.SphereComponent
		     3: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/Engine.StaticMesh
		     6: FGCObject FWorldPartitionCookPackageSplitter
	    48 /Script/Engine.StaticMeshActor
		    48: FGCObject FWorldPartitionCookPackageSplitter
	    49 /Script/Engine.StaticMeshComponent
		    49: FGCObject FWorldPartitionCookPackageSplitter
	    12 /Script/Engine.StaticMeshDescriptionBulkData
		    12: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.TextRenderActor
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.TextRenderComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	    20 /Script/Engine.Texture2D
		    20: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.VolumetricCloud
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.VolumetricCloudComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.World
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldDataLayers
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldPartition
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldPartitionLevelStreamingPolicy
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldPartitionRuntimeCellDataSpatialHash
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldPartitionRuntimeLevelStreamingCell
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldPartitionRuntimeSpatialHash
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Engine.WorldSettings
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/EnhancedInput.InputAction
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/EnhancedInput.InputMappingContext
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/EnhancedInput.InputTriggerPressed
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/EnhancedInput.InputTriggerPulse
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/First_FPS.TP_PickUpComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
		     1: FGCObject FChaosScene
	     2 /Script/First_FPS.TP_WeaponComponent
		     1: FGCObject FWorldPartitionCookPackageSplitter
		     1: FGCObject FChaosScene
	     1 /Script/Landscape.LandscapeInfoMap
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Landscape.LandscapeSubsystem
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/MaterialShaderQualitySettings.MaterialShaderQualitySettings
		     1: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     2 /Script/MaterialShaderQualitySettings.ShaderPlatformQualitySettings
		     2: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     1 /Script/MovieScene.MovieScene
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/MovieScene.MovieSceneBuiltInEasingFunction
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/MovieScene.MovieSceneNodeGroupCollection
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     6 /Script/NavigationSystem.NavCollision
		     6: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/NavigationSystem.NavigationSystemV1
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/Niagara.NiagaraComponentPool
		     1: FGCObject FNiagaraWorldManager
	     1 /Script/RigVM.RigVM
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/RigVM.RigVMMemoryStorage
		     2: FGCObject FWorldPartitionCookPackageSplitter
	    12 /Script/StaticMeshDescription.StaticMeshDescription
		    12: FGCObject FWorldPartitionCookPackageSplitter
	     2 /Script/UnrealEd.CubeBuilder
		     2: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/UnrealEd.FbxSkeletalMeshImportData
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     5 /Script/UnrealEd.FbxStaticMeshImportData
		     5: FGCObject FWorldPartitionCookPackageSplitter
	    13 /Script/UnrealEd.SceneThumbnailInfo
		    13: FGCObject FWorldPartitionCookPackageSplitter
	    19 /Script/UnrealEd.SceneThumbnailInfoWithPrimitive
		    19: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/UnrealEd.WorldThumbnailInfo
		     1: FGCObject FWorldPartitionCookPackageSplitter
	     1 /Script/WorldPartitionHLODUtilities.HLODBuilderInstancingSettings
		     1: FGCObject FWorldPartitionCookPackageSplitter
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Cooked packages 467 Packages Remain 590 Total 1057
[FirstPersonMap(Standalone)] Deleting container.
UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 5s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 1374MiB is less than 2048MiB.
Missing cached shadermap for M_UE4Man_ChestLogo in PCD3D_SM6, Default, SM6 (DDC key hash: 4a96c7b5c0a2215db536b2379a0901217aea4811), compiling. 
Waiting for skinned assets to be ready 0/1 (SK_M9_Knife_X) ...
Building static mesh SM_SMG11_Nostock_Y...
Building static mesh SM_SMG11_Y...
Building static mesh SM_SMG11_X...
Building static mesh SM_SMG11_Nostock_X...
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Nostock_Y.SM_SMG11_Nostock_Y
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Nostock_X.SM_SMG11_Nostock_X
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_X.SM_SMG11_X
Built static mesh [0.33s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Y.SM_SMG11_Y
Building Skeletal Mesh SK_M9_Knife_X...
Built Skeletal Mesh [0.04s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SK_M9_Knife_X.SK_M9_Knife_X
Building Skeletal Mesh SK_M9_Knife...
Building Skeletal Mesh SK_M9_Knife_X...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SK_M9_Knife.SK_M9_Knife
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SK_M9_Knife_X.SK_M9_Knife_X
Building Skeletal Mesh SK_M9_Knife...
Building static mesh SM_SMG11_Mag_Empty_X...
Building static mesh SM_SMG11_Mag_Empty_Y...
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SK_M9_Knife.SK_M9_Knife
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Mag_Empty_Y.SM_SMG11_Mag_Empty_Y
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/SMG11/SM_SMG11_Mag_Empty_X.SM_SMG11_Mag_Empty_X
Building static mesh SM_M9_Knife...
Building static mesh SM_M9_Knife_X...
Building static mesh SM_KA_Val_Mag_Y...
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SM_KA_Val_Mag_Y.SM_KA_Val_Mag_Y
Building static mesh SM_KA_Val_Mag_X...
Built static mesh [0.04s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SM_M9_Knife_X.SM_M9_Knife_X
Built static mesh [0.05s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/M9_Knife/SM_M9_Knife.SM_M9_Knife
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SM_KA_Val_Mag_X.SM_KA_Val_Mag_X
Missing cached shadermap for M_SMG11_Color in PCD3D_SM6, Default, SM6 (DDC key hash: 165f39a22cbfdb17040707a70e2c3ca86e9e1048), compiling. 
Building static mesh SM_KA74U_Mag_Empty_Y...
Building static mesh SM_KA74U_Y...
Building static mesh SM_KA_Val_Y...
Building static mesh SM_KA74U_Mag_Empty_X...
Built static mesh [0.27s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SM_KA74U_Mag_Empty_Y.SM_KA74U_Mag_Empty_Y
Building static mesh SM_KA_Val_X...
Built static mesh [0.31s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SM_KA74U_Mag_Empty_X.SM_KA74U_Mag_Empty_X
Built static mesh [0.20s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA74U/SM_KA74U_Y.SM_KA74U_Y
Built static mesh [0.43s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SM_KA_Val_Y.SM_KA_Val_Y
Built static mesh [0.55s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/KA_Val/SM_KA_Val_X.SM_KA_Val_X
Cooked packages 531 Packages Remain 526 Total 1057
Waiting for skinned assets to be ready 0/1 (SK_G67_X) ...
Building static mesh SM_G67_X...
Building static mesh SM_KA47_Mag_Empty...
Building static mesh SM_G67_Thrown...
Built static mesh [0.95s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SM_G67_X.SM_G67_X
Built static mesh [0.21s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SM_G67_Thrown.SM_G67_Thrown
Built static mesh [0.23s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SM_KA47_Mag_Empty.SM_KA47_Mag_Empty
Mesh SM_G67_Thrown is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SM_G67_Thrown.SM_G67_Thrown.
Building Skeletal Mesh SK_G67_X...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SK_G67_X.SK_G67_X
Building Skeletal Mesh SK_G67...
Building Skeletal Mesh SK_G67_X...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SK_G67.SK_G67
Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SK_G67_X.SK_G67_X
Building static mesh SM_Shell_9x18_Empty...
Building Skeletal Mesh SK_G67...
Building static mesh SM_Shell_12Gauge_Empty...
Built Skeletal Mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SK_G67.SK_G67
Building static mesh SM_AR4_Mag_Empty...
Building static mesh SM_G67...
Cooked packages 547 Packages Remain 510 Total 1057
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SM_AR4_Mag_Empty.SM_AR4_Mag_Empty
Built static mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/G67_Grenade/SM_G67.SM_G67
Built static mesh [0.02s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_12Gauge_Empty.SM_Shell_12Gauge_Empty
Mesh SM_Shell_12Gauge_Empty is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_12Gauge_Empty.SM_Shell_12Gauge_Empty.
Building static mesh SM_Shell_9x18...
Built static mesh [0.00s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ammunition/SM_Shell_9x18.SM_Shell_9x18
Building static mesh SM_AR4_X...
